Date : 2024-03-15 16:00:40
Directory : d:\基于web的项目管理系统\Psm
Total : 85 files,  6345 codes, 243 comments, 450 blanks, all 7038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      2,898 |          0 |          5 |      2,903 |
| vue                |         16 |      1,470 |          0 |        173 |      1,643 |
| Java               |         31 |        926 |        155 |        146 |      1,227 |
| XML                |         11 |        372 |          3 |         21 |        396 |
| TypeScript         |         14 |        327 |         26 |         31 |        384 |
| CSS                |          2 |        139 |          0 |         15 |        154 |
| Batch              |          1 |        118 |         51 |         37 |        206 |
| JSON with Comments |          1 |         40 |          7 |          1 |         48 |
| YAML               |          1 |         26 |          1 |         11 |         38 |
| Markdown           |          2 |         14 |          0 |          8 |         22 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         85 |      6,345 |        243 |        450 |      7,038 |
| . (Files)                                                                                                               |          2 |          9 |          0 |          1 |         10 |
| .idea                                                                                                                   |          1 |         78 |          0 |          0 |         78 |
| psmback                                                                                                                 |         43 |      1,365 |        210 |        216 |      1,791 |
| psmback (Files)                                                                                                         |          1 |         80 |          0 |          5 |         85 |
| psmback\psmback-common                                                                                                  |         15 |        523 |        116 |         72 |        711 |
| psmback\psmback-common (Files)                                                                                          |          1 |         85 |          3 |          2 |         90 |
| psmback\psmback-common\src                                                                                              |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main                                                                                         |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main\java                                                                                    |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main\java\com                                                                                |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main\java\com\zz                                                                             |         14 |        438 |        113 |         70 |        621 |
